svc,lr,rf,nb,y_true
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
literatura,literatura,biologia,literatura,literatura
quimica,quimica,quimica,quimica,quimica
literatura,literatura,literatura,literatura,literatura
quimica,quimica,matematica,quimica,quimica
historia,matematica,matematica,historia,historia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
literatura,literatura,literatura,literatura,portugues
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
fisica,fisica,biologia,fisica,fisica
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
sociologia,sociologia,portugues,sociologia,filosofia
quimica,quimica,biologia,quimica,quimica
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
artes,artes,portugues,artes,portugues
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
literatura,literatura,literatura,literatura,literatura
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
literatura,literatura,literatura,literatura,portugues
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
portugues,portugues,literatura,literatura,portugues
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
sociologia,sociologia,historia,historia,sociologia
literatura,literatura,literatura,literatura,literatura
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
historia,literatura,historia,historia,historia
portugues,portugues,portugues,literatura,portugues
literatura,literatura,literatura,literatura,literatura
quimica,quimica,biologia,quimica,quimica
quimica,quimica,quimica,quimica,quimica
matematica,matematica,portugues,fisica,fisica
literatura,literatura,literatura,literatura,literatura
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
literatura,artes,literatura,literatura,artes
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
matematica,matematica,matematica,matematica,matematica
geografia,geografia,historia,geografia,historia
quimica,quimica,quimica,quimica,quimica
matematica,matematica,biologia,matematica,matematica
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
artes,artes,artes,portugues,artes
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,fisica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
idiomas,idiomas,idiomas,idiomas,idiomas
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,fisica
biologia,biologia,biologia,biologia,biologia
quimica,quimica,biologia,quimica,quimica
idiomas,idiomas,idiomas,idiomas,idiomas
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
literatura,literatura,literatura,literatura,literatura
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
matematica,fisica,matematica,fisica,matematica
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
literatura,literatura,literatura,literatura,portugues
biologia,biologia,biologia,biologia,biologia
fisica,fisica,matematica,fisica,fisica
fisica,fisica,fisica,fisica,fisica
fisica,fisica,fisica,fisica,fisica
geografia,geografia,geografia,biologia,biologia
quimica,quimica,biologia,quimica,quimica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
portugues,portugues,portugues,portugues,portugues
matematica,matematica,matematica,matematica,matematica
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,historia,historia,historia
biologia,biologia,biologia,literatura,portugues
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
portugues,portugues,portugues,portugues,portugues
idiomas,idiomas,idiomas,idiomas,idiomas
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
artes,artes,artes,artes,artes
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,biologia,historia,historia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,fisica,matematica,matematica
matematica,matematica,matematica,fisica,fisica
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
artes,artes,artes,literatura,literatura
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
idiomas,idiomas,idiomas,idiomas,idiomas
fisica,fisica,fisica,fisica,fisica
literatura,literatura,literatura,literatura,literatura
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
literatura,literatura,literatura,literatura,literatura
portugues,portugues,geografia,geografia,portugues
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
artes,artes,artes,artes,artes
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,literatura,historia,historia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
fisica,fisica,portugues,fisica,fisica
portugues,portugues,portugues,portugues,portugues
portugues,portugues,portugues,portugues,portugues
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
matematica,matematica,fisica,matematica,matematica
portugues,portugues,portugues,portugues,portugues
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
geografia,geografia,geografia,geografia,geografia
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
historia,historia,artes,historia,historia
biologia,biologia,biologia,biologia,biologia
artes,artes,portugues,artes,sociologia
fisica,fisica,fisica,fisica,fisica
literatura,literatura,literatura,literatura,literatura
artes,artes,artes,historia,artes
matematica,matematica,matematica,matematica,matematica
historia,historia,artes,historia,historia
fisica,fisica,fisica,fisica,fisica
fisica,fisica,matematica,fisica,fisica
filosofia,filosofia,filosofia,filosofia,filosofia
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
literatura,portugues,artes,literatura,portugues
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
portugues,portugues,portugues,portugues,portugues
biologia,biologia,matematica,biologia,biologia
historia,historia,historia,historia,historia
geografia,geografia,historia,historia,geografia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
filosofia,filosofia,filosofia,filosofia,filosofia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
biologia,biologia,portugues,biologia,biologia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
literatura,literatura,literatura,literatura,literatura
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
fisica,fisica,matematica,fisica,matematica
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
historia,historia,geografia,historia,historia
sociologia,sociologia,historia,historia,sociologia
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
geografia,geografia,filosofia,geografia,geografia
artes,artes,artes,artes,artes
historia,historia,historia,historia,historia
portugues,portugues,portugues,portugues,portugues
portugues,fisica,matematica,biologia,matematica
fisica,fisica,fisica,fisica,fisica
quimica,quimica,portugues,geografia,fisica
artes,artes,artes,artes,artes
biologia,biologia,biologia,biologia,biologia
fisica,fisica,biologia,fisica,fisica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,quimica,fisica
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,fisica,biologia,biologia
historia,historia,filosofia,historia,historia
historia,historia,historia,historia,historia
artes,artes,artes,artes,artes
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
sociologia,sociologia,sociologia,historia,filosofia
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,matematica
portugues,portugues,literatura,portugues,portugues
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
idiomas,idiomas,idiomas,idiomas,idiomas
artes,artes,artes,artes,artes
historia,historia,historia,historia,historia
historia,sociologia,portugues,historia,sociologia
historia,historia,historia,historia,historia
literatura,literatura,literatura,literatura,historia
filosofia,filosofia,filosofia,filosofia,filosofia
artes,artes,artes,artes,artes
historia,historia,historia,historia,historia
artes,artes,artes,artes,artes
fisica,fisica,fisica,fisica,fisica
geografia,geografia,geografia,geografia,geografia
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
artes,artes,artes,artes,artes
portugues,portugues,literatura,portugues,portugues
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,matematica
literatura,literatura,literatura,literatura,portugues
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,biologia,matematica
biologia,biologia,biologia,biologia,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
fisica,fisica,fisica,fisica,fisica
artes,artes,artes,artes,historia
geografia,geografia,geografia,geografia,geografia
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,biologia
literatura,literatura,literatura,literatura,literatura
historia,geografia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
literatura,literatura,literatura,literatura,literatura
quimica,quimica,quimica,quimica,quimica
artes,artes,artes,artes,artes
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
biologia,biologia,quimica,biologia,biologia
historia,historia,historia,historia,historia
geografia,geografia,geografia,historia,geografia
matematica,matematica,matematica,portugues,matematica
historia,historia,historia,historia,historia
literatura,literatura,literatura,literatura,literatura
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,quimica
artes,historia,historia,historia,historia
portugues,portugues,portugues,portugues,portugues
artes,artes,artes,artes,artes
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
artes,artes,artes,artes,artes
matematica,matematica,biologia,matematica,matematica
biologia,biologia,biologia,biologia,biologia
geografia,geografia,historia,geografia,geografia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,portugues,historia
geografia,geografia,geografia,geografia,geografia
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,fisica
literatura,literatura,literatura,literatura,literatura
fisica,fisica,matematica,fisica,fisica
idiomas,idiomas,idiomas,idiomas,idiomas
historia,historia,historia,historia,historia
fisica,biologia,fisica,quimica,biologia
historia,historia,historia,historia,historia
portugues,portugues,portugues,portugues,portugues
biologia,biologia,biologia,filosofia,filosofia
filosofia,filosofia,artes,filosofia,filosofia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,geografia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
quimica,quimica,fisica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
quimica,quimica,biologia,quimica,quimica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
literatura,literatura,portugues,literatura,literatura
fisica,fisica,matematica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
artes,artes,artes,artes,artes
fisica,fisica,fisica,fisica,fisica
literatura,literatura,historia,literatura,literatura
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
artes,historia,historia,historia,artes
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
portugues,portugues,portugues,portugues,literatura
artes,artes,artes,artes,artes
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
fisica,fisica,fisica,fisica,fisica
artes,artes,artes,artes,literatura
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
geografia,geografia,geografia,geografia,geografia
literatura,literatura,historia,historia,historia
historia,historia,historia,historia,historia
literatura,fisica,literatura,literatura,artes
fisica,fisica,fisica,fisica,fisica
biologia,biologia,geografia,geografia,biologia
portugues,portugues,biologia,literatura,literatura
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
literatura,literatura,literatura,literatura,literatura
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
quimica,quimica,quimica,quimica,quimica
portugues,portugues,historia,portugues,portugues
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
artes,artes,artes,artes,artes
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
sociologia,sociologia,portugues,historia,sociologia
portugues,portugues,portugues,portugues,portugues
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,matematica,biologia,biologia
fisica,fisica,biologia,fisica,biologia
biologia,biologia,matematica,biologia,biologia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
portugues,portugues,portugues,portugues,portugues
biologia,biologia,biologia,biologia,biologia
biologia,quimica,quimica,quimica,biologia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,fisica,quimica,quimica
portugues,portugues,portugues,portugues,portugues
filosofia,filosofia,historia,filosofia,historia
fisica,fisica,fisica,fisica,fisica
quimica,quimica,quimica,quimica,quimica
biologia,biologia,quimica,biologia,biologia
biologia,biologia,matematica,biologia,biologia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
matematica,matematica,biologia,matematica,matematica
geografia,geografia,geografia,geografia,biologia
matematica,matematica,fisica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
biologia,biologia,quimica,biologia,biologia
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
quimica,quimica,portugues,quimica,biologia
quimica,quimica,quimica,quimica,fisica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
portugues,portugues,portugues,portugues,portugues
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
geografia,geografia,historia,geografia,geografia
geografia,geografia,historia,historia,geografia
geografia,geografia,geografia,geografia,geografia
literatura,portugues,portugues,literatura,literatura
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
filosofia,filosofia,filosofia,filosofia,filosofia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
filosofia,filosofia,filosofia,filosofia,filosofia
literatura,literatura,literatura,literatura,literatura
historia,historia,filosofia,historia,historia
sociologia,filosofia,filosofia,historia,historia
biologia,biologia,biologia,biologia,biologia
geografia,geografia,matematica,matematica,matematica
artes,artes,artes,artes,artes
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,fisica
artes,artes,artes,artes,artes
artes,artes,artes,artes,artes
artes,artes,portugues,artes,artes
fisica,fisica,matematica,fisica,fisica
sociologia,sociologia,historia,sociologia,sociologia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,biologia,matematica,fisica
fisica,fisica,fisica,fisica,fisica
biologia,biologia,quimica,biologia,biologia
geografia,biologia,biologia,geografia,geografia
literatura,literatura,literatura,literatura,literatura
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
portugues,portugues,historia,portugues,portugues
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,matematica
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,artes,historia,historia
historia,historia,filosofia,historia,historia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,literatura
fisica,fisica,quimica,biologia,fisica
quimica,quimica,quimica,quimica,quimica
filosofia,filosofia,filosofia,filosofia,filosofia
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
geografia,geografia,fisica,geografia,fisica
matematica,matematica,matematica,matematica,matematica
artes,artes,artes,literatura,literatura
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
idiomas,idiomas,idiomas,idiomas,idiomas
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,biologia
literatura,literatura,literatura,literatura,literatura
quimica,quimica,quimica,quimica,quimica
historia,filosofia,filosofia,historia,historia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
fisica,fisica,quimica,quimica,quimica
fisica,fisica,biologia,fisica,geografia
matematica,matematica,matematica,matematica,matematica
artes,artes,artes,artes,artes
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,matematica
historia,historia,historia,historia,historia
historia,historia,historia,historia,portugues
historia,historia,artes,historia,historia
portugues,sociologia,portugues,sociologia,sociologia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,fisica
artes,artes,artes,artes,artes
biologia,biologia,biologia,biologia,biologia
quimica,quimica,matematica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
geografia,geografia,geografia,geografia,geografia
historia,historia,historia,historia,historia
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
idiomas,idiomas,idiomas,idiomas,idiomas
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,historia,historia
quimica,quimica,quimica,quimica,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
fisica,fisica,matematica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
artes,artes,artes,artes,historia
artes,artes,portugues,artes,artes
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
sociologia,sociologia,historia,historia,geografia
fisica,fisica,fisica,fisica,fisica
idiomas,matematica,idiomas,idiomas,idiomas
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,historia,historia,historia
quimica,quimica,matematica,quimica,matematica
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
geografia,geografia,historia,historia,portugues
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
